id;BarLong;BarLat;Rayon;Weight;NbDays;Month;Year;Id
119;50.6506481481;13.267037037;122.029843919;3.0;24.0;3;2013;2013-03_1_G
120;49.25;11.6;0.0;1.0;1.0;6;2013;2013-06_1_G
121;44.3333333333;12.2;0.0;1.0;1.0;5;2013;2013-05_1_G
122;43.0583333333;13.3166666667;13.0707898511;2.0;8.0;7;2013;2013-07_1_G
123;47.8422222223;12.8506944444;3.12464504149;2.0;0.0;12;2013;2013-12_1_G
124;54.3833333333;15.1;0.0;1.0;1.0;1;2014;2014-01_1_G
125;43.6166666667;12.4671296296;22.4781189674;3.0;12.0;4;2014;2014-04_1_G
126;55.5341666667;13.9691666667;0.0;1.0;0.0;4;2014;2014-04_2_G
127;43.5333333333;12.4;0.0;1.0;1.0;2;2014;2014-02_1_G
128;53.3166666667;14.3333333333;0.0;1.0;0.0;3;2014;2014-03_1_G
129;42.8666666667;13.3;0.0;1.0;0.0;3;2014;2014-03_2_G
130;43.2338888889;12.8683333333;0.0;1.0;1.0;8;2014;2014-08_1_G
131;42.0;15.1;0.0;1.0;1.0;12;2014;2014-12_1_G
132;61.6166666667;10.7833333333;0.0;1.0;1.0;1;2010;2010-01_1_A
133;64.9261666667;13.0366111111;390.572426225;5.0;15.0;3;2010;2010-03_1_A
134;57.775;10.55;25.0790179818;2.0;1.0;3;2010;2010-03_2_A
135;58.2916666667;16.5083333334;186.338258272;2.0;21.0;3;2010;2010-03_3_A
136;65.6333333333;16.9611111111;106.835691749;3.0;2.0;4;2010;2010-04_1_A
137;58.1166666667;17.3833333334;115.649018031;2.0;16.0;4;2010;2010-04_2_A
138;57.8333333333;13.1420833333;283.696856857;4.0;7.0;4;2010;2010-04_3_A
139;60.1669444444;14.0843055556;126.76473437;2.0;7.0;5;2010;2010-05_1_A
140;65.7611111111;12.1166666667;357.409736003;3.0;3.0;10;2010;2010-10_1_A
